v8-version,4,5,103,35,0
shared-library,"/home/wvi/.nvm/versions/node/v4.4.1/bin/node",0x00400000,0x01763000
shared-library,"1c985eb00000-1c985eb01000",0x1c985eb00000,0x1c985eb01000
shared-library,"/usr/lib/libc-2.23.so",0x7f77ab704000,0x7f77ab89c000
shared-library,"/usr/lib/libpthread-2.23.so",0x7f77abaa5000,0x7f77ababd000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f77abcc2000,0x7f77abcd8000
shared-library,"/usr/lib/libm-2.23.so",0x7f77abed8000,0x7f77abfdb000
shared-library,"/usr/lib/libstdc++.so.6.0.21",0x7f77ac1dd000,0x7f77ac34f000
shared-library,"/usr/lib/librt-2.23.so",0x7f77ac55f000,0x7f77ac566000
shared-library,"/usr/lib/libdl-2.23.so",0x7f77ac767000,0x7f77ac769000
shared-library,"/usr/lib/ld-2.23.so",0x7f77ac96b000,0x7f77ac98e000
shared-library,"[vdso]",0x7ffeffff8000,0x7ffeffffa000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0x7f77ab77c8d1,253,0,0x0,4
tick,0xacf128,1305,0,0x0,1
code-creation,Stub,2,0x13e6d2e06000,554,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x13e6d2e06240,556,"CEntryStub"
code-creation,Stub,2,0x13e6d2e06480,566,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e066c0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x13e6d2e068c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e06940,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e06a60,2684,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e074e0,388,"StoreBufferOverflowStub"
code-creation,Stub,2,0x13e6d2e07680,2702,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e08120,1344,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,2,0x13e6d2e08660,188,"DoubleToIStub"
code-creation,Handler,3,0x13e6d2e08720,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e08840,2694,"RecordWriteStub"
code-creation,Handler,3,0x13e6d2e092e0,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e09400,212,"BinaryOpICStub"
code-creation,Stub,11,0x13e6d2e094e0,152,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e09580,380,"CEntryStub"
code-creation,Stub,11,0x13e6d2e09700,332,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e09860,184,"DoubleToIStub"
code-creation,Handler,3,0x13e6d2e09920,160,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e099c0,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x13e6d2e09c00,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x13e6d2e09c80,533,"A call IC from the snapshot"
code-creation,Builtin,4,0x13e6d2e09ea0,413,"ArgumentsAdaptorTrampoline"
code-creation,Stub,2,0x13e6d2e0a040,446,"CreateWeakCellStub"
code-creation,Stub,2,0x13e6d2e0a200,2722,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e0acc0,2672,"RecordWriteStub"
code-creation,Handler,3,0x13e6d2e0b740,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x13e6d2e0b820,321,"StoreArrayLiteralElementStub"
code-creation,Stub,2,0x13e6d2e0b980,1819,"RecordWriteStub"
code-creation,Stub,2,0x13e6d2e0c0a0,168,"StoreBufferOverflowStub"
code-creation,Handler,3,0x13e6d2e0c160,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x13e6d2e0c1e0,533,"A call IC from the snapshot"
code-creation,Stub,11,0x13e6d2e0c400,458,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e0c5e0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e0c660,438,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e0c820,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e0c8a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e0c920,152,"BinaryOpICStub"
code-creation,Stub,13,0x13e6d2e0c9c0,151,"CompareNilICStub"
code-creation,Stub,11,0x13e6d2e0ca60,458,"BinaryOpICStub"
code-creation,Handler,3,0x13e6d2e0cc40,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x13e6d2e0ccc0,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e0cda0,462,"BinaryOpICStub"
code-creation,Stub,2,0x13e6d2e0cf80,234,"CallFunctionStub"
code-creation,Stub,2,0x13e6d2e0d080,502,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e0d280,958,"StoreFastElementStub"
code-creation,Stub,2,0x13e6d2e0d640,188,"DoubleToIStub"
code-creation,Handler,3,0x13e6d2e0d700,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x13e6d2e0d780,152,"BinaryOpICStub"
code-creation,CallIC,8,0x13e6d2e0d820,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x13e6d2e0d8a0,368,"A call IC from the snapshot"
code-creation,Stub,2,0x13e6d2e0da20,278,"ArrayConstructorStub"
code-creation,Stub,2,0x13e6d2e0db40,486,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e0dd40,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e0df00,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e0e0c0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e0e2a0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x13e6d2e0e480,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x13e6d2e0e640,462,"BinaryOpICStub"
