v8-version,4,5,103,35,0
shared-library,"/home/wvi/.nvm/versions/node/v4.4.1/bin/node",0x00400000,0x01763000
shared-library,"3822d3712000-3822d3713000",0x3822d3712000,0x3822d3713000
shared-library,"/usr/lib/libc-2.23.so",0x7f7f9681b000,0x7f7f969b3000
shared-library,"/usr/lib/libpthread-2.23.so",0x7f7f96bbc000,0x7f7f96bd4000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f7f96dd9000,0x7f7f96def000
shared-library,"/usr/lib/libm-2.23.so",0x7f7f96fef000,0x7f7f970f2000
shared-library,"/usr/lib/libstdc++.so.6.0.21",0x7f7f972f4000,0x7f7f97466000
shared-library,"/usr/lib/librt-2.23.so",0x7f7f97676000,0x7f7f9767d000
shared-library,"/usr/lib/libdl-2.23.so",0x7f7f9787e000,0x7f7f97880000
shared-library,"/usr/lib/ld-2.23.so",0x7f7f97a82000,0x7f7f97aa5000
shared-library,"[vdso]",0x7ffe4c9f6000,0x7ffe4c9f8000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0x7f7f9737b4c0,277,0,0x0,4
tick,0xaca7af,1350,0,0x0,1
code-creation,Stub,2,0x3bb2f7206000,554,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x3bb2f7206240,556,"CEntryStub"
code-creation,Stub,2,0x3bb2f7206480,566,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f72066c0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x3bb2f72068c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7206940,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7206a60,2684,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f72074e0,388,"StoreBufferOverflowStub"
code-creation,Stub,2,0x3bb2f7207680,2702,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f7208120,1344,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,2,0x3bb2f7208660,188,"DoubleToIStub"
code-creation,Handler,3,0x3bb2f7208720,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7208840,2694,"RecordWriteStub"
code-creation,Handler,3,0x3bb2f72092e0,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7209400,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f72094e0,152,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7209580,380,"CEntryStub"
code-creation,Stub,11,0x3bb2f7209700,332,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7209860,184,"DoubleToIStub"
code-creation,Handler,3,0x3bb2f7209920,160,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f72099c0,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x3bb2f7209c00,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x3bb2f7209c80,533,"A call IC from the snapshot"
code-creation,Builtin,4,0x3bb2f7209ea0,413,"ArgumentsAdaptorTrampoline"
code-creation,Stub,2,0x3bb2f720a040,446,"CreateWeakCellStub"
code-creation,Stub,2,0x3bb2f720a200,2722,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f720acc0,2672,"RecordWriteStub"
code-creation,Handler,3,0x3bb2f720b740,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f720b820,321,"StoreArrayLiteralElementStub"
code-creation,Stub,2,0x3bb2f720b980,1819,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f720c0a0,168,"StoreBufferOverflowStub"
code-creation,Handler,3,0x3bb2f720c160,112,"An IC handler from the snapshot"
code-creation,CallIC,8,0x3bb2f720c1e0,533,"A call IC from the snapshot"
code-creation,Stub,11,0x3bb2f720c400,458,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f720c5e0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f720c660,438,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f720c820,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f720c8a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f720c920,152,"BinaryOpICStub"
code-creation,Stub,13,0x3bb2f720c9c0,151,"CompareNilICStub"
code-creation,Stub,11,0x3bb2f720ca60,458,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f720cc40,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f720ccc0,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f720cda0,462,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f720cf80,234,"CallFunctionStub"
code-creation,Stub,2,0x3bb2f720d080,502,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f720d280,958,"StoreFastElementStub"
code-creation,Stub,2,0x3bb2f720d640,188,"DoubleToIStub"
code-creation,Handler,3,0x3bb2f720d700,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f720d780,152,"BinaryOpICStub"
code-creation,CallIC,8,0x3bb2f720d820,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x3bb2f720d8a0,368,"A call IC from the snapshot"
code-creation,Stub,2,0x3bb2f720da20,278,"ArrayConstructorStub"
code-creation,Stub,2,0x3bb2f720db40,486,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f720dd40,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f720df00,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f720e0c0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f720e2a0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f720e480,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x3bb2f720e640,462,"BinaryOpICStub"
code-creation,Stub,12,0x3bb2f720e820,195,"CompareICStub"
code-creation,Stub,13,0x3bb2f720e900,188,"CompareNilICStub"
code-creation,Stub,11,0x3bb2f720e9c0,434,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f720eb80,1054,"FastNewContextStub"
code-creation,Stub,11,0x3bb2f720efa0,232,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f720f0a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f720f120,212,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f720f200,1805,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f720f920,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f720fb80,2700,"RecordWriteStub"
code-creation,Stub,11,0x3bb2f7210620,292,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7210760,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f72107e0,220,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f72108c0,156,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7210960,590,"ArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x3bb2f7210bc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7210c40,256,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7210d40,529,"ArgumentsAccessStub"
code-creation,Handler,3,0x3bb2f7210f60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x3bb2f7210fe0,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f72110e0,332,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7211240,344,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f72113a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7211420,360,"StoreFastElementStub"
code-creation,Stub,2,0x3bb2f72115a0,2672,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f7212020,1106,"FastNewContextStub"
code-creation,Stub,2,0x3bb2f7212480,347,"ArgumentsAccessStub"
code-creation,Stub,2,0x3bb2f72125e0,606,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x3bb2f7212840,220,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7212920,232,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7212a20,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7212b40,974,"StoreFastElementStub"
code-creation,CallIC,8,0x3bb2f7212f20,113,"A call IC from the snapshot"
code-creation,Handler,3,0x3bb2f7212fa0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7213020,507,"NumberToStringStub"
code-creation,Stub,2,0x3bb2f7213220,182,"DoubleToIStub"
code-creation,CallIC,8,0x3bb2f72132e0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x3bb2f7213360,533,"A call IC from the snapshot"
code-creation,Handler,3,0x3bb2f7213580,614,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7213800,422,"FastNewContextStub"
code-creation,Stub,11,0x3bb2f72139c0,332,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7213b20,458,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7213d00,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7213e20,394,"FastNewContextStub"
code-creation,Handler,3,0x3bb2f7213fc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7214040,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7214120,232,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7214220,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7214300,232,"BinaryOpICStub"
code-creation,Handler,3,0x3bb2f7214400,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x3bb2f7214520,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x3bb2f72145a0,651,"A call IC from the snapshot"
code-creation,Stub,2,0x3bb2f7214840,866,"FastNewContextStub"
code-creation,Handler,3,0x3bb2f7214bc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f7214c40,364,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7214dc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7214ea0,212,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7214f80,2723,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f7215a40,372,"JSEntryStub"
code-creation,Handler,3,0x3bb2f7215bc0,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x3bb2f7215c40,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x3bb2f7215ea0,234,"CallFunctionStub"
code-creation,Stub,2,0x3bb2f7215fa0,450,"FastNewContextStub"
code-creation,Stub,2,0x3bb2f7216180,336,"StoreFastElementStub"
code-creation,Stub,11,0x3bb2f72162e0,438,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f72164a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7216580,958,"StoreFastElementStub"
code-creation,Stub,11,0x3bb2f7216940,220,"BinaryOpICStub"
code-creation,Stub,11,0x3bb2f7216a20,152,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f7216ac0,336,"StoreFastElementStub"
code-creation,Stub,2,0x3bb2f7216c20,991,"NameDictionaryLookupStub"
code-creation,CallIC,8,0x3bb2f7217000,651,"A call IC from the snapshot"
code-creation,Handler,3,0x3bb2f72172a0,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x3bb2f72173c0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x3bb2f7217440,527,"A call IC from the snapshot"
code-creation,Stub,2,0x3bb2f7217660,1786,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f7217d60,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x3bb2f7217fa0,292,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f72180e0,510,"CreateAllocationSiteStub"
code-creation,Stub,2,0x3bb2f72182e0,2680,"RecordWriteStub"
code-creation,Stub,12,0x3bb2f7218d60,173,"CompareICStub"
code-creation,CallIC,8,0x3bb2f7218e20,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x3bb2f7218ea0,533,"A call IC from the snapshot"
code-creation,Stub,11,0x3bb2f72190c0,458,"BinaryOpICStub"
code-creation,Stub,2,0x3bb2f72192a0,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x3bb2f72194e0,336,"StoreFastElementStub"
code-creation,Stub,2,0x3bb2f7219640,521,"CallConstructStub"
code-creation,Handler,3,0x3bb2f7219860,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x3bb2f72198e0,111,"BinaryOpICWithAllocationSiteStub"
