Statistical profiling result from isolate-0x269cd50-v8.log, (696 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     16    2.3%          /usr/lib/libpthread-2.23.so
      6    0.9%          /usr/lib/libc-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.6%    0.6%  KeyedLoadIC: A keyed load IC from the snapshot
      2    0.3%    0.3%  Builtin: ArgumentsAdaptorTrampoline
      1    0.1%    0.1%  Stub: CompareICStub
      1    0.1%    0.1%  Stub: CallFunctionStub_Args1
      1    0.1%    0.1%  Stub: CEntryStub
      1    0.1%    0.1%  LazyCompile: ~unrefTimer net.js:181:51
      1    0.1%    0.1%  LazyCompile: ~nullCheck fs.js:92:19
      1    0.1%    0.1%  LazyCompile: ~nonEmpty /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/app.js:50:18
      1    0.1%    0.1%  LazyCompile: ~defineProperties native v8natives.js:798:32
      1    0.1%    0.1%  LazyCompile: ~InnerArrayFilter native array.js:891:26
      1    0.1%    0.1%  LazyCompile: nextTickCallbackWith0Args node.js:417:39
      1    0.1%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:124:26
      1    0.1%    0.1%  LazyCompile: *nonEmpty /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/app.js:50:18
      1    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {2}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot
      1    0.1%    0.1%  Builtin: JSEntryTrampoline

 [C++]:
   ticks  total  nonlib   name
    386   55.5%   57.3%  syscall
     37    5.3%    5.5%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
     29    4.2%    4.3%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      8    1.1%    1.2%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.1%    1.2%  v8::internal::FindTwoByteStringIndices(v8::internal::Vector<unsigned short const>, unsigned short, v8::internal::ZoneList<int>*, unsigned int, v8::internal::Zone*)
      8    1.1%    1.2%  __memmove_avx_unaligned
      7    1.0%    1.0%  v8::internal::LookupIterator::Next()
      5    0.7%    0.7%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.6%    0.6%  v8::internal::SlicedString::SlicedStringGet(int)
      4    0.6%    0.6%  v8::internal::Scanner::Next()
      4    0.6%    0.6%  v8::internal::Factory::NewProperSubString(v8::internal::Handle<v8::internal::String>, int, int)
      4    0.6%    0.6%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
